user_id,first_date,recent_date
2.0,2022-11-18 13:32:19.457043200,2023-04-04 18:35:23.424323200
4.0,2023-01-20 05:48:04.159916800,2023-02-16 17:37:50.886953600
5.0,2023-01-24 05:33:01.551558400,2023-01-24 05:33:01.551558400
6.0,2022-12-24 21:35:51.627040000,2023-03-16 22:33:14.782166400
7.0,2022-12-23 08:13:26.529830400,2023-01-04 11:38:32.537126400
10.0,2022-11-26 03:21:18.631507200,2023-04-28 00:59:56.775977600
12.0,2022-12-16 13:32:14.019360000,2023-01-19 11:21:18.537148800
14.0,2022-12-29 17:01:42.079996800,2023-02-17 03:27:02.068828800
16.0,2023-01-01 08:40:35.103334400,2023-03-05 15:40:23.263424000
17.0,2023-02-22 05:00:49.151046400,2023-02-22 05:00:49.151046400
18.0,2023-01-14 00:25:46.623030400,2023-01-28 16:15:42.195097600
19.0,2022-12-31 02:33:28.486646400,2023-04-19 23:23:53.597545600
20.0,2023-01-23 22:06:06.751494401,2023-03-07 15:17:14.701494400
21.0,2022-12-23 16:15:39.779952001,2022-12-23 16:15:39.779952001
22.0,2022-12-29 00:39:53.671008000,2023-01-24 10:28:36.762537599
23.0,2022-12-04 07:03:18.142163200,2023-02-13 14:10:31.340457599
25.0,2023-03-31 17:19:45.531193600,2023-03-31 17:19:45.531193600
26.0,2023-01-23 00:50:42.275481600,2023-02-04 00:53:54.929337600
28.0,2022-11-24 16:49:07.688928000,2023-03-30 12:27:40.455520000
29.0,2023-02-01 07:31:45.367001600,2023-02-01 07:31:45.367001600
32.0,2022-12-11 15:43:12.666480000,2022-12-11 15:43:12.666480000
34.0,2023-01-11 22:42:53.558028800,2023-03-07 20:31:56.222019200
39.0,2023-01-22 00:48:44.324016000,2023-03-01 10:19:02.614262400
40.0,2022-11-27 03:54:57.218915200,2022-12-28 14:43:55.170332800
41.0,2023-01-27 11:28:03.741334400,2023-04-05 09:19:05.583129599
49.0,2023-01-23 15:05:48.721968000,2023-03-27 09:13:08.535932800
54.0,2023-01-11 21:50:55.076246400,2023-02-01 10:07:52.548627200
55.0,2022-12-22 11:37:13.204649600,2023-02-17 14:52:28.803913600
62.0,2023-01-20 15:43:04.679603200,2023-03-04 03:14:04.741392000
64.0,2023-01-04 07:05:29.593312000,2023-01-04 07:05:29.593312000
65.0,2022-11-30 19:12:14.678464000,2023-02-03 02:29:28.217571200
67.0,2022-11-09 00:39:34.213292800,2023-02-13 13:22:54.373068800
68.0,2022-12-12 18:30:40.813417600,2023-02-03 21:32:36.063241600
73.0,2022-12-20 19:32:34.627468800,2023-01-21 00:30:23.908124800
76.0,2023-01-12 10:42:16.679081600,2023-04-17 13:18:44.797241600
77.0,2023-01-18 14:05:39.888688000,2023-01-29 04:54:07.081356800
78.0,2022-12-10 20:18:33.994876800,2023-03-31 18:07:10.642185600
84.0,2022-10-22 21:47:22.080217600,2023-02-03 04:25:42.261593600
85.0,2022-12-26 21:54:35.760313600,2023-03-08 10:13:34.892470400
